cmake 3.26.3
features core
nlohmann-json e17487bb697143486c310da36b059ae1d16c2eafbe591f8617fc5f7dca5ccb5d
portfile.cmake fc2a0e3e253c529f6739de834973b18800b6c87eb477d0257f216887f78c97ce
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
vcpkg-cmake 3fdfb232ea35c147a2d0e9bb1e5796c9f9feb77be134ee98e07b491733ebe2fb
vcpkg-cmake-config cc61c10a61b89d65e7353013df9addc1c06be1f7e31dcdd5fd9e4f81bd0e7aff
vcpkg.json 0b54b26503bd2c01a2bf1896d69eaf977e5c7ab5f8eafae313d22515eab71dd4
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
xtl 19a25f696f5ba2d3171157f4430041110c02267878ad4188e440b3ffdb472a7b
