cmake 3.26.3
features core
fix-fixup-cmake.patch 9691645f06dae390e3b692dc0e92fb3f0915b3973231107eb7e153dbf4861140
nlohmann-json e17487bb697143486c310da36b059ae1d16c2eafbe591f8617fc5f7dca5ccb5d
portfile.cmake 6f0cccddd1cee2b0062bff0dfcbb179735eb4a31669e3fbcf8e6b6db0b98c4c7
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
vcpkg-cmake 3fdfb232ea35c147a2d0e9bb1e5796c9f9feb77be134ee98e07b491733ebe2fb
vcpkg-cmake-config cc61c10a61b89d65e7353013df9addc1c06be1f7e31dcdd5fd9e4f81bd0e7aff
vcpkg.json 9b3a1d1c445fbaa6fc0b3ae31f4dc11c5f30c751ed1a97f3144e00eb6d4f19bf
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
